iso3c,income,region,income_new,inclusive_framework,oecd_member,low_tax,composite_group,composite_group_orig,beps_44,map_profile_available,year,min_std_score,bp_score,overall_score,availability_access,implementation,preventing_disputes,resolution,action_14_score,peer_review,number_treaties
AND,High income,Europe & Central Asia,High income,yes,no,no,High income,High income,no,yes,2018,3,5,10,4,0,2,4,8,stage 2 reviewed & recommendations made,9
AND,High income,Europe & Central Asia,High income,yes,no,no,High income,High income,no,yes,2021,3,3,10,5,0,2,3,6,stage 2 reviewed & recommendations made,9
AND,High income,Europe & Central Asia,High income,yes,no,no,High income,High income,no,yes,2022,3,3,10,5,0,2,3,6,stage 2 reviewed & recommendations made,9
ARE,High income,Middle East & North Africa,High income,yes,no,yes,Low tax,Low tax,no,yes,2019,6.5,8,26.5,10.5,2,7,7,14.5,stage 1 reviewed & recommendations made,106
ARE,High income,Middle East & North Africa,High income,yes,no,yes,Low tax,Low tax,no,yes,2020,7,8,28,13,2,7,6,15,stage 1 reviewed & recommendations made,106
AFG,Low income,South Asia,Lower income,no,no,no,Lower income,Low income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
ATG,High income,Latin America & Caribbean,High income,yes,no,no,High income,High income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,review to be scheduled/deferred,3
ALB,Upper middle income,Europe & Central Asia,Upper middle income,yes,no,no,Upper middle income,Upper middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,review to be scheduled/deferred,35
ARM,Upper middle income,Europe & Central Asia,Upper middle income,yes,no,no,Upper middle income,Upper middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,review to be scheduled/deferred,47
AGO,Lower middle income,Sub-Saharan Africa,Lower income,yes,no,no,Lower income,Lower middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,review to be scheduled/deferred,3
ARG,Upper middle income,Latin America & Caribbean,Upper middle income,yes,no,no,Upper middle income,Upper middle income,yes,yes,2018,4,5,18,10,0,5,3,9,stage 2 reviewed & recommendations made,21
ARG,Upper middle income,Latin America & Caribbean,Upper middle income,yes,no,no,Upper middle income,Upper middle income,yes,yes,2020,4,5,18,10,0,5,3,9,stage 2 reviewed & recommendations made,21
ASM,Upper middle income,East Asia & Pacific,Upper middle income,no,no,no,Upper middle income,Upper middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
AUT,High income,Europe & Central Asia,High income,yes,yes,no,High income,High income,yes,yes,2017,7,7,24,12,1,7,4,14,stage 2 reviewed & recommendations made,96
AUT,High income,Europe & Central Asia,High income,yes,yes,no,High income,High income,yes,yes,2020,8,9,31,13,1,8,9,17,stage 2 reviewed & recommendations made,96
AUS,High income,East Asia & Pacific,High income,yes,yes,no,High income,High income,yes,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,stage 2 reviewed & recommendations made,54
ABW,High income,Latin America & Caribbean,High income,yes,no,no,High income,High income,no,yes,2020,6,5,20,11,1,1,7,11,stage 1 reviewed & recommendations made,6
ABW,High income,Latin America & Caribbean,High income,yes,no,no,High income,High income,no,yes,2022,7,6,23,13,1,1,8,13,stage 1 reviewed & recommendations made,6
AZE,Upper middle income,Europe & Central Asia,Upper middle income,no,no,no,Upper middle income,Upper middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,–,49
BIH,Upper middle income,Europe & Central Asia,Upper middle income,yes,no,no,Upper middle income,Upper middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,review to be scheduled/deferred,36
BRB,High income,Latin America & Caribbean,High income,yes,no,no,High income,High income,no,yes,2020,5,4,17,11,1,1,4,9,stage 1 reviewed & recommendations made,30
BRB,High income,Latin America & Caribbean,High income,yes,no,no,High income,High income,no,yes,2021,7,6,20,12,1,1,6,13,stage 1 reviewed & recommendations made,30
BRB,High income,Latin America & Caribbean,High income,yes,no,no,High income,High income,no,yes,2022,7,6,22,12,1,1,8,13,stage 1 reviewed & recommendations made,30
BGD,Lower middle income,South Asia,Lower income,no,no,no,Lower income,Lower middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34
BEL,High income,Europe & Central Asia,High income,yes,yes,no,High income,High income,yes,yes,2019,8,8,28.5,12.5,3,7,6,16,stage 2 reviewed & recommendations made,99
BEL,High income,Europe & Central Asia,High income,yes,yes,no,High income,High income,yes,yes,2021,8,8,28.5,12.5,3,7,6,16,stage 2 reviewed & recommendations made,99
BEL,High income,Europe & Central Asia,High income,yes,yes,no,High income,High income,yes,yes,2022,8,8,28.5,12.5,3,7,6,16,stage 2 reviewed & recommendations made,99
BFA,Low income,Sub-Saharan Africa,Lower income,yes,no,no,Lower income,Low income,no,yes,2018,2,2,8,4,0,2,2,4,review to be scheduled/deferred,2
BFA,Low income,Sub-Saharan Africa,Lower income,yes,no,no,Lower income,Low income,no,yes,2022,3.5,1,5.5,4.5,0,0,1,4.5,review to be scheduled/deferred,2
BGR,Upper middle income,Europe & Central Asia,Upper middle income,yes,no,no,Upper middle income,Upper middle income,no,yes,2017,5,4,15.5,10.5,0,3,2,9,stage 2 reviewed & recommendations made,71
BGR,Upper middle income,Europe & Central Asia,Upper middle income,yes,no,no,Upper middle income,Upper middle income,no,yes,2021,6,5,18.5,10.5,0,1,7,11,stage 2 reviewed & recommendations made,71
BHR,High income,Middle East & North Africa,High income,yes,no,yes,Low tax,Low tax,no,yes,2020,6,8,28,11,1,8,8,14,stage 1 reviewed & recommendations made,41
BHR,High income,Middle East & North Africa,High income,yes,no,yes,Low tax,Low tax,no,yes,2021,6,8,28,11,1,8,8,14,stage 1 reviewed & recommendations made,41
BDI,Low income,Sub-Saharan Africa,Lower income,no,no,no,Lower income,Low income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BEN,Lower middle income,Sub-Saharan Africa,Lower income,yes,no,no,Lower income,Lower middle income,no,yes,2018,5,6,19,9,0,4,6,11,review to be scheduled/deferred,2
BMU,High income,North America,High income,yes,no,yes,Low tax,Low tax,no,yes,2017,5,3,22,9,1,6,6,8,stage 2 reviewed & recommendations made,12
BMU,High income,North America,High income,yes,no,yes,Low tax,Low tax,no,yes,2020,5,3,22,9,1,6,6,8,stage 2 reviewed & recommendations made,12
BMU,High income,North America,High income,yes,no,yes,Low tax,Low tax,no,yes,2021,6,6,28,12,1,6,9,12,stage 2 reviewed & recommendations made,12
BRN,High income,East Asia & Pacific,High income,yes,no,no,High income,High income,no,yes,2019,6,5,17,11,1,1,4,11,stage 2 reviewed & recommendations made,18
BRN,High income,East Asia & Pacific,High income,yes,no,no,High income,High income,no,yes,2021,7,5,18,11,1,1,5,12,stage 2 reviewed & recommendations made,18
BOL,Lower middle income,Latin America & Caribbean,Lower income,no,no,no,Lower income,Lower middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
BRA,Upper middle income,Latin America & Caribbean,Upper middle income,yes,no,no,Upper middle income,Upper middle income,yes,yes,2019,5,6,18,11,0,2,5,11,stage 2 reviewed & recommendations made,38
BHS,High income,Latin America & Caribbean,High income,yes,no,yes,Low tax,Low tax,no,yes,2019,2,2,12,4,0,6,2,4,stage 2 reviewed & recommendations made,0
BHS,High income,Latin America & Caribbean,High income,yes,no,yes,Low tax,Low tax,no,yes,2021,2,2,12,4,0,6,2,4,stage 2 reviewed & recommendations made,0
BTN,Lower middle income,South Asia,Lower income,no,no,no,Lower income,Lower middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
BWA,Upper middle income,Sub-Saharan Africa,Upper middle income,yes,no,no,Upper middle income,Upper middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,review to be scheduled/deferred,19
BLR,Upper middle income,Europe & Central Asia,Upper middle income,yes,no,no,Upper middle income,Upper middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,review to be scheduled/deferred,67
BLZ,Lower middle income,Latin America & Caribbean,Lower income,yes,no,yes,Low tax,Low tax,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,review to be scheduled/deferred,5
CAN,High income,North America,High income,yes,yes,no,High income,High income,yes,yes,2017,7,9,24.5,10.5,0,6,8,16,stage 2 reviewed & recommendations made,99
