TREATYID,REFERENCE,C1LONG,C2LONG,TYPE,SIGNED,EFFECTIVE,STATUS,C1CODE,C1INCOME,C1REGION,C2CODE,C2INCOME,C2REGION,SOURCE,WHTRATES,PE,OTHER,UN,5i,5ii,5iii,5iv,5v,5vi,5vii,5viii,7i,7ii,8i,10i,10ii,10iii,11i,11ii,12i,12ia,12ib,12iv,13i,13ii,14i,16i,21i,25i,27i,29i,paircode,Termination
4570,NA,Slovenia,Sri Lanka,Pre-independence,1985,1987,Terminated,SVN,High income,Europe & Central Asia,LKA,Upper middle income,South Asia,0.45,0.41,0.58,0.38,0.44,9,NO,9,NO,NO,YES,NO,NO,NO,NO,YES,12.5,NA,12.5,10,10,10,10,10,0,NO,YES,YES,NO,NO,NO,NO,NA,SVN - LKA,NA
6143,NA,South Africa,Uganda,Pre-independence,1959,1953,Terminated,ZAF,Upper middle income,Sub-Saharan Africa,UGA,Low income,Sub-Saharan Africa,0.28,0,0.5,0.33,NA,NA,NA,NO,NO,NO,YES,NO,NO,NO,NA,NO,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,YES,NA,NA,NO,NO,NA,ZAF - UGA,NA
6152,NA,Cyprus,South Africa,Original,1960,1951,Terminated,CYP,High income,Europe & Central Asia,ZAF,Upper middle income,Sub-Saharan Africa,0.28,0,0.5,0.33,NA,NA,NA,NO,NO,NO,YES,NO,NO,NO,NA,NO,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,YES,NA,NA,NO,NO,NA,CYP - ZAF,NA
6153,NA,"Gambia, The",South Africa,Pre-independence,1960,1951,Terminated,GMB,Low income,Sub-Saharan Africa,ZAF,Upper middle income,Sub-Saharan Africa,0.28,0,0.5,0.33,NA,NA,NA,NO,NO,NO,YES,NO,NO,NO,NA,NO,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,YES,NA,NA,NO,NO,NA,GMB - ZAF,NA
6158,NA,South Africa,Trinidad and Tobago,Pre-independence,1960,1951,Terminated,ZAF,Upper middle income,Sub-Saharan Africa,TTO,High income,Latin America & Caribbean,0.28,0,0.5,0.33,NA,NA,NA,NO,NO,NO,YES,NO,NO,NO,NA,NO,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,YES,NA,NA,NO,NO,NA,ZAF - TTO,NA
6198,NA,Kenya,Switzerland,Original,1963,1961,Terminated,KEN,Lower middle income,Sub-Saharan Africa,CHE,High income,Europe & Central Asia,0.16,0,0.31,0.17,0.2,12,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0,NA,0,0,0,NA,NA,NA,0,NO,NO,YES,NA,NA,NO,NO,NA,KEN - CHE,NA
6204,NA,Switzerland,Tanzania,Pre-independence,1963,1961,Terminated,CHE,High income,Europe & Central Asia,TZA,Low income,Sub-Saharan Africa,0.16,0,0.31,0.17,0.2,12,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0,NA,0,0,0,NA,NA,NA,0,NO,NO,YES,NA,NA,NO,NO,NA,CHE - TZA,NA
6205,NA,Switzerland,"Yemen, Rep.",Pre-independence,1963,1961,Terminated,CHE,High income,Europe & Central Asia,YEM,Low income,Middle East & North Africa,0.16,0,0.31,0.17,0.2,12,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0,NA,0,0,0,NA,NA,NA,0,NO,NO,YES,NA,NA,NO,NO,NA,CHE - YEM,NA
6300,NA,Liberia,Sweden,Original,1969,1968,Terminated,LBR,Low income,Sub-Saharan Africa,SWE,High income,Europe & Central Asia,0.42,0.63,0.47,0.17,0.33,6,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,10,50,15,25,15,20,20,20,0,NO,NO,YES,NA,NA,NO,NO,NA,LBR - SWE,NA
6336,NA,Japan,Seychelles,Pre-independence,1970,1963,Terminated,JPN,High income,East Asia & Pacific,SYC,High income,Sub-Saharan Africa,0.35,0.25,0.31,0.5,0.33,12,YES,NO,YES,YES,YES,NO,NO,NO,NO,NO,0,NA,0,10,10,10,10,10,0,YES,YES,YES,NA,NA,NO,NO,NA,JPN - SYC,NA
6580,NA,Romania,Sudan,Original,1979,1982,Terminated,ROU,Upper middle income,Europe & Central Asia,SDN,Lower middle income,Sub-Saharan Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ROU - SDN,NA
6610,NA,Norway,Tajikistan,Pre-independence,1980,1982,Terminated,NOR,High income,Europe & Central Asia,TJK,Low income,Europe & Central Asia,0.19,0.25,0.31,0,0.17,12,NO,NO,NO,NO,NO,NO,NO,NA,NA,NA,20,NA,20,0,0,0,0,0,0,NO,NA,NO,NA,NO,NO,NO,NA,NOR - TJK,NA
6613,NA,Norway,Uzbekistan,Pre-independence,1980,1982,Terminated,NOR,High income,Europe & Central Asia,UZB,Lower middle income,Europe & Central Asia,0.19,0.25,0.31,0,0.17,12,NO,NO,NO,NO,NO,NO,NO,NA,NA,NA,20,NA,20,0,0,0,0,0,0,NO,NA,NO,NA,NO,NO,NO,NA,NOR - UZB,NA
6717,NA,Sweden,Tajikistan,Pre-independence,1981,1979,Terminated,SWE,High income,Europe & Central Asia,TJK,Low income,Europe & Central Asia,0.16,0.19,0.28,0,0.13,18,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,15,NA,15,0,0,0,0,0,0,NO,NO,NO,NA,NO,NO,NO,NA,SWE - TJK,NA
6719,NA,Sweden,Ukraine,Pre-independence,1981,1979,Terminated,SWE,High income,Europe & Central Asia,UKR,Lower middle income,Europe & Central Asia,0.16,0.19,0.28,0,0.13,18,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,15,NA,15,0,0,0,0,0,0,NO,NO,NO,NA,NO,NO,NO,NA,SWE - UKR,NA
6720,NA,Sweden,Uzbekistan,Pre-independence,1981,1979,Terminated,SWE,High income,Europe & Central Asia,UZB,Lower middle income,Europe & Central Asia,0.16,0.19,0.28,0,0.13,18,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,15,NA,15,0,0,0,0,0,0,NO,NO,NO,NA,NO,NO,NO,NA,SWE - UZB,NA
6793,NA,Cyprus,Georgia,Pre-independence,1982,1983,Terminated,CYP,High income,Europe & Central Asia,GEO,Upper middle income,Europe & Central Asia,0.15,0,0.44,0,0.21,12,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,0,NA,0,0,0,0,0,0,0,NA,NA,NO,NA,NO,NO,NO,NA,CYP - GEO,NA
6869,NA,Italy,Kyrgyz Republic,Pre-independence,1985,1990,Terminated,ITA,High income,Europe & Central Asia,KGZ,Lower middle income,Europe & Central Asia,0.15,0.19,0.25,0,0.15,36,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,15,NA,15,0,0,0,0,0,0,NA,NA,NO,NA,NA,NO,NO,NA,ITA - KGZ,NA
